         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   3
        0.5500000000 1.000000000
P:TZ3P_DIFFUSE
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.04267000000 1.000000000
  1   0
       0.01198636540 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   1
       0.01114024970 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   2
       0.08750000000 1.000000000
P:TZ3PF_DIFFUSE
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.04267000000 1.000000000
  1   0
       0.01198636540 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   1
       0.01114024970 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
  1   2
       0.08750000000 1.000000000
  1   3
        0.5500000000 1.000000000
S
 16
S:STO-3G
0x7fcaf87024d0
  3   0
         533.1257359 0.1543290000
         97.10951830 0.5353281000
         26.28162540 0.4446345000
  3   0
         33.32975170 -0.09996720000
         7.745117500 0.3995128000
         2.518952600 0.7001155000
  3   0
         2.029194300 -0.2196204000
        0.5661401000 0.2255954000
        0.2215834000 0.9003984000
  3   1
         33.32975170 0.1559163000
         7.745117500 0.6076837000
         2.518952600 0.3919574000
  3   1
         2.029194300 0.01058760000
        0.5661401000 0.5951670000
        0.2215834000 0.4620010000
S:3-21G
0x7fcaf87024d0
  3   0
         1210.620000 0.06500710000
         182.7470000 0.3820400000
         39.66730000 0.6765450000
  3   0
         52.22360000 -0.1003100000
         11.96290000 0.06508770000
         3.289110000 0.9814550000
  2   0
         1.223840000 -0.2860890000
        0.4573030000 1.228060000
  1   0
        0.1422690000 1.000000000
  3   1
         52.22360000 0.1096460000
         11.96290000 0.4576490000
         3.289110000 0.6042610000
  2   1
         1.223840000 0.1647770000
        0.4573030000 0.8708550000
  1   1
        0.1422690000 1.000000000
S:4-31G
0x7fcaf87024d0
  4   0
         3442.124410 0.01849210000
         518.9131000 0.1298220000
         116.6909030 0.4550418000
         31.57164720 0.5330084000
  4   0
         127.4405760 -0.02726460000
         29.74766730 -0.1424834000
         8.834664300 0.2597044000
         2.817389800 0.8525473000
  3   0
         3.581509600 -0.2775315000
         1.351062100 -0.4576435000
        0.5264048000 1.431684300
  1   0
        0.1738056000 1.000000000
  4   1
         127.4405760 0.02915200000
         29.74766730 0.1779597000
         8.834664300 0.4836237000
         2.817389800 0.4942553000
  3   1
         3.581509600 -0.03375090000
         1.351062100 0.1457110000
        0.5264048000 0.8982887000
  1   1
        0.1738056000 1.000000000
S:6-31G
0x7fcaf87024d0
  6   0
         21917.10000 0.001869200000
         3301.490000 0.01423030000
         754.1460000 0.06969620000
         212.7110000 0.2384870000
         67.98960000 0.4833070000
         23.05150000 0.3380740000
  6   0
         423.7350000 -0.002376800000
         100.7100000 -0.03169300000
         32.15990000 -0.1133170000
         11.80790000 0.05609000000
         4.631100000 0.5922550000
         1.870250000 0.4550060000
  3   0
         2.615840000 -0.2503740000
        0.9221670000 0.06695700000
        0.3412870000 1.054510000
  1   0
        0.1171670000 1.000000000
  6   1
         423.7350000 0.004061000000
         100.7100000 0.03068130000
         32.15990000 0.1304520000
         11.80790000 0.3272050000
         4.631100000 0.4528510000
         1.870250000 0.2560420000
  3   1
         2.615840000 -0.01451050000
        0.9221670000 0.3102630000
        0.3412870000 0.7544830000
  1   1
        0.1171670000 1.000000000
S:6-31G*
0x7fcaf87024d0
  6   0
         21917.10000 0.001869200000
         3301.490000 0.01423030000
         754.1460000 0.06969620000
         212.7110000 0.2384870000
         67.98960000 0.4833070000
         23.05150000 0.3380740000
  6   0
         423.7350000 -0.002376800000
         100.7100000 -0.03169300000
         32.15990000 -0.1133170000
         11.80790000 0.05609000000
         4.631100000 0.5922550000
         1.870250000 0.4550060000
  3   0
         2.615840000 -0.2503740000
        0.9221670000 0.06695700000
        0.3412870000 1.054510000
  1   0
        0.1171670000 1.000000000
  6   1
         423.7350000 0.004061000000
         100.7100000 0.03068130000
         32.15990000 0.1304520000
         11.80790000 0.3272050000
         4.631100000 0.4528510000
         1.870250000 0.2560420000
  3   1
         2.615840000 -0.01451050000
        0.9221670000 0.3102630000
        0.3412870000 0.7544830000
  1   1
        0.1171670000 1.000000000
  1   2
        0.6500000000 1.000000000
S:DH_DZ
0x7fcaf87024d0
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
        0.5000000000 1.000000000
S:DH_DZP
0x7fcaf87024d0
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
        0.5000000000 1.000000000
  1   2
        0.5000000000 1.000000000
S:DH_DZP_DIFFUSE
0x7fcaf87024d0
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.03448000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
        0.5000000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   2
        0.5000000000 1.000000000
S:DH_TZ
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
S:DH_TZP
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   2
        0.5000000000 1.000000000
S:DH_TZ2P
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   2
         1.200000000 1.000000000
  1   2
        0.3000000000 1.000000000
S:DH_TZP_DIFFUSE
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.03448000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   2
        0.5000000000 1.000000000
S:DH_TZ2P_DIFFUSE
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.03448000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   2
         1.200000000 1.000000000
  1   2
        0.3000000000 1.000000000
S:DH_TZ2PF_DIFFUSE
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.03448000000 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   2
         1.200000000 1.000000000
  1   2
        0.3000000000 1.000000000
  1   3
        0.4500000000 1.000000000
S:TZ3P_DIFFUSE
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.03448000000 1.000000000
  1   0
      0.009603153500 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   1
      0.008992543000 1.000000000
  1   2
         1.200000000 1.000000000
  1   2
        0.3000000000 1.000000000
  1   2
       0.07500000000 1.000000000
S:TZ3PF_DIFFUSE
0x7fcaf87024d0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  3   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
         15.45000000 0.2723080000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.03448000000 1.000000000
  1   0
      0.009603153500 1.000000000
  4   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
         4.766000000 0.7135790000
  2   1
         4.766000000 -0.7925730000
         1.743000000 1.429987000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.03346000000 1.000000000
  1   1
      0.008992543000 1.000000000
  1   2
         1.200000000 1.000000000
  1   2
        0.3000000000 1.000000000
  1   2
       0.07500000000 1.000000000
  1   3
        0.4500000000 1.000000000
CL
 16
CL:STO-3G
0x7fcaf8705ca0
  3   0
         601.3456136 0.1543290000
         109.5358542 0.5353281000
         29.64467690 0.4446345000
  3   0
         38.96041890 -0.09996720000
         9.053563500 0.3995128000
         2.944499800 0.7001155000
  3   0
         2.129386500 -0.2196204000
        0.5940934000 0.2255954000
        0.2325241000 0.9003984000
  3   1
         38.96041890 0.1559163000
         9.053563500 0.6076837000
         2.944499800 0.3919574000
  3   1
         2.129386500 0.01058760000
        0.5940934000 0.5951670000
        0.2325241000 0.4620010000
CL:3-21G
0x7fcaf8705ca0
  3   0
         1376.400000 0.06458270000
         207.8570000 0.3803630000
         45.15540000 0.6781900000
  3   0
         60.80140000 -0.09876390000
         13.97650000 0.05113380000
         3.887100000 0.9913370000
  2   0
         1.352990000 -0.2224010000
        0.5269550000 1.182520000
  1   0
        0.1667140000 1.000000000
  3   1
         60.80140000 0.1085980000
         13.97650000 0.4586820000
         3.887100000 0.6019620000
  2   1
         1.352990000 0.2192160000
        0.5269550000 0.8223210000
  1   1
        0.1667140000 1.000000000
CL:4-31G
0x7fcaf8705ca0
  4   0
         3910.302690 0.01837940000
         589.5518070 0.1291401000
         132.5939240 0.4540449000
         35.90354250 0.5344394000
  4   1
         147.7653530 -0.02674330000
         34.50607530 -0.1446912000
         10.28647150 0.2517036000
         3.311147400 0.8598204000
  3   1
         4.280284900 -0.2703963000
         1.641016700 -0.3416297000
        0.6144785000 1.350024500
  1   1
        0.1995922000 1.000000000
  4   1
         147.7653530 0.02886450000
         34.50607530 0.1779647000
         10.28647150 0.4869998000
         3.311147400 0.4890185000
  3   1
         4.280284900 -0.03670290000
         1.641016700 0.1918492000
        0.6144785000 0.8643377000
  1   1
        0.1995922000 1.000000000
CL:6-31G
0x7fcaf8705ca0
  6   0
         25180.10000 0.001833000000
         3780.350000 0.01403420000
         860.4740000 0.06909740000
         242.1450000 0.2374520000
         77.33490000 0.4830340000
         26.24700000 0.3398560000
  6   0
         491.7650000 -0.002297400000
         116.9840000 -0.03071370000
         37.41530000 -0.1125280000
         13.78340000 0.04501630000
         5.452150000 0.5893530000
         2.225880000 0.4652060000
  3   0
         3.186490000 -0.2518270000
         1.144270000 0.06158900000
        0.4203770000 1.060180000
  1   0
        0.1426570000 1.000000000
  6   1
         491.7650000 0.003989400000
         116.9840000 0.03031770000
         37.41530000 0.1298800000
         13.78340000 0.3279510000
         5.452150000 0.4535270000
         2.225880000 0.2521540000
  3   1
         3.186490000 -0.01429930000
         1.144270000 0.3235720000
        0.4203770000 0.7435070000
  1   1
        0.1426570000 1.000000000
CL:6-31G*
0x7fcaf8705ca0
  6   0
         25180.10000 0.001833000000
         3780.350000 0.01403420000
         860.4740000 0.06909740000
         242.1450000 0.2374520000
         77.33490000 0.4830340000
         26.24700000 0.3398560000
  6   0
         491.7650000 -0.002297400000
         116.9840000 -0.03071370000
         37.41530000 -0.1125280000
         13.78340000 0.04501630000
         5.452150000 0.5893530000
         2.225880000 0.4652060000
  3   0
         3.186490000 -0.2518270000
         1.144270000 0.06158900000
        0.4203770000 1.060180000
  1   0
        0.1426570000 1.000000000
  6   1
         491.7650000 0.003989400000
         116.9840000 0.03031770000
         37.41530000 0.1298800000
         13.78340000 0.3279510000
         5.452150000 0.4535270000
         2.225880000 0.2521540000
  3   1
         3.186490000 -0.01429930000
         1.144270000 0.3235720000
        0.4203770000 0.7435070000
  1   1
        0.1426570000 1.000000000
  1   2
        0.7500000000 1.000000000
CL:DH_DZ
0x7fcaf8705ca0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  2   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
  1   0
         17.63000000 1.000000000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4264000000 1.000000000
  1   0
        0.1519000000 1.000000000
  3   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
  1   1
         5.476000000 1.000000000
  1   1
         2.044000000 1.000000000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
CL:DH_DZP
0x7fcaf8705ca0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  2   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
  1   0
         17.63000000 1.000000000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4264000000 1.000000000
  1   0
        0.1519000000 1.000000000
  3   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
  1   1
         5.476000000 1.000000000
  1   1
         2.044000000 1.000000000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   2
        0.5000000000 1.000000000
CL:DH_DZP_DIFFUSE
0x7fcaf8705ca0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  2   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
  1   0
         17.63000000 1.000000000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4264000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.05048000000 1.000000000
  3   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
  1   1
         5.476000000 1.000000000
  1   1
         2.044000000 1.000000000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   2
        0.5000000000 1.000000000
CL:DH_TZ
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
CL:DH_TZP
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   2
        0.5000000000 1.000000000
CL:DH_TZ2P
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
CL:DH_TZP_DIFFUSE
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  1   0
       0.05048000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   2
        0.5000000000 1.000000000
CL:DH_TZ2P_DIFFUSE
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  1   0
       0.05048000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
CL:DH_TZ2PF_DIFFUSE
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  1   0
       0.05048000000 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
  1   3
        0.7000000000 1.000000000
CL:TZ3P_DIFFUSE
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  1   0
       0.05048000000 1.000000000
  1   0
       0.01352563910 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   1
       0.01407919970 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
  1   2
       0.09375000000 1.000000000
CL:TZ3PF_DIFFUSE
0x7fcaf8705ca0
  5   0
         40850.00000 0.002532000000
         6179.000000 0.01920700000
         1425.000000 0.09525700000
         409.2000000 0.3455890000
         135.5000000 0.6364010000
  3   0
         135.5000000 0.1209560000
         50.13000000 0.6485110000
         20.21000000 0.2754870000
  1   0
         6.283000000 1.000000000
  1   0
         2.460000000 1.000000000
  1   0
        0.5271000000 1.000000000
  1   0
        0.1884000000 1.000000000
  1   0
       0.05048000000 1.000000000
  1   0
       0.01352563910 1.000000000
  4   1
         240.8000000 0.01459500000
         56.56000000 0.09904700000
         17.85000000 0.3305620000
         6.350000000 0.6828740000
  2   1
         6.350000000 -0.5617850000
         2.403000000 1.351901000
  1   1
        0.6410000000 1.000000000
  1   1
        0.1838000000 1.000000000
  1   1
       0.05087000000 1.000000000
  1   1
       0.01407919970 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
  1   2
       0.09375000000 1.000000000
  1   3
        0.7000000000 1.000000000
